product_title,product_price,regular_price,product_shipping,product_rating,amazon_prime,review_count,product_link,item_searched,date
"2BUT Guinness Decorative Bottle Caps Metal Tin Signs Cafe Beer Bar Decoration Plat 13.8""Inches Wall Art Plaque Vintage Home Decor",24.99,,,4.4,NO,90,https://www.amazon.com/2but-Guinness-Decorative-Decoration-Vintage/dp/B07XNQK4S1/ref=sr_1_1?keywords=guinness+memorabilia&qid=1671397212&sr=8-1,guiness memoribilia,2022-12-18
Bayyon Guinness Beer Dublin Ireland Bar Neon Light Sign12x8Inch,35.99,,,4.5,NO,69,https://www.amazon.com/Guinness-Beer-Dublin-Ireland-Bar/dp/B00I4RM5NQ/ref=sr_1_2?keywords=guinness+memorabilia&qid=1671397212&sr=8-2,guiness memoribilia,2022-12-18
Guinness Aluminum Bottle Cap Sign Vintage Merchandise | Guinness Official Metal Wall Decor | Durable Man Cave Wall Sign,29.99,,,4.4,NO,153,https://www.amazon.com/Guinness-Vintage-Aluminum-Bottle-Black/dp/B06VW9HMTZ/ref=sr_1_3?keywords=guinness+memorabilia&qid=1671397212&sr=8-3,guiness memoribilia,2022-12-18
YOMIA Beer Signs for Man Cave Bar Decor Vintage Metal Signs Bar Signs for Home Man Cave Decor 6 Pcs,29.99,,,4.9,NO,71,https://www.amazon.com/YOMIA-Guinness-Bathroom-Custom-Posters/dp/B07MW2WNSK/ref=sr_1_4?keywords=guinness+memorabilia&qid=1671397212&sr=8-4,guiness memoribilia,2022-12-18
"HWC Trading Framed 11"" x 14"" Print - Star Wars a New Hope Movie Poster Cast Signed Gift Mounted Printed Autograph Film Mark Hamill Harrison Ford Carrie Fisher Alec Guinness George Lucas Gifts Photo Picture Display",31.99,,,4.5,NO,13,https://www.amazon.com/HWC-Trading-Framed-Print-Autograph/dp/B09WVZSRML/ref=sr_1_5?keywords=guinness+memorabilia&qid=1671397212&sr=8-5,guiness memoribilia,2022-12-18
Guinness Vintages Beer Bar LED Neon Sign Man Cave A002-G,32.99,,,4.5,NO,155,https://www.amazon.com/Guinness-Vintages-Beer-Neon-A002-G/dp/B00VILK0ZU/ref=sr_1_6?keywords=guinness+memorabilia&qid=1671397212&sr=8-6,guiness memoribilia,2022-12-18
Buyartforless Guinness Beer Lovely Day Toucan on Weather-Vane 18x12 Advertising Art Print Poster Irish Stout Brew,14.99,16.00,,3.7,NO,8,https://www.amazon.com/Buyartforless-Guinness-Lovely-Weather-Vane-Advertising/dp/B01DN06URK/ref=sr_1_7?keywords=guinness+memorabilia&qid=1671397212&sr=8-7,guiness memoribilia,2022-12-18
"YOMIA 6 Pcs Beer Poster Tin Signs Decor, Funny Beer Signs for Man Cave Wall Decor 20x30cm",27.99,,,4.7,NO,39,https://www.amazon.com/YOMIA-Goodness-Guinness-Sings-20x30cm/dp/B07SKHQNRT/ref=sr_1_8?keywords=guinness+memorabilia&qid=1671397212&sr=8-8,guiness memoribilia,2022-12-18
"Bayyon Lovely day for Guinness Bottle Cap Decorative Bottle Caps Metal Tin Signs Cafe Beer Bar Decoration Plat 13.8"" Inches Wall Art Plaque Vintage Home Decor (White)",25.99,,,5.0,NO,3,https://www.amazon.com/Bayyon-Guinness-Decorative-Decoration-Vintage/dp/B09PKZ9QDT/ref=sr_1_9?keywords=guinness+memorabilia&qid=1671397212&sr=8-9,guiness memoribilia,2022-12-18
TYmall Metal Sign Wall Plaque Guinness Beer Horse Cart Ireland Great Britain Vintage Travel Art Retro Decor House Home Metal Poster Tin Signs 8X12 Inch,10.99,,,4.1,NO,21,https://www.amazon.com/TYmall-Guinness-Ireland-Britain-Vintage/dp/B085WJHZ5N/ref=sr_1_10?keywords=guinness+memorabilia&qid=1671397212&sr=8-10,guiness memoribilia,2022-12-18
Vintage tin Sign Darts Knowledge Coffee Shop bar Club Metal Sign Wall Decorative Art Printing Poster 8x12 inches,13.99,,,4.2,NO,92,https://www.amazon.com/Vintage-Knowledge-Coffee-Decorative-Printing/dp/B08Z7SH6VY/ref=sr_1_11?keywords=guinness+memorabilia&qid=1671397212&sr=8-11,guiness memoribilia,2022-12-18
MAP OF MIDDLE EARTH Engraved Pint Glass | Inspired by Lord of the Rings and Middle Earth | Great LOTR Gift Idea!,29.99,,,4.7,NO,249,https://www.amazon.com/MIDDLE-EARTH-Rings-Inspired-Engraved/dp/B08W7W9HWY/ref=sr_1_12?keywords=guinness+memorabilia&qid=1671397212&sr=8-12,guiness memoribilia,2022-12-18
ZOMOY Slainte Guinness Metal Tin Sign Vintage Metal Sign Retro Tin Sign Wall Art Poster Wall Signs For Bars Cafes Pubs Men Caves metalsign-20220305-1 0,10.99,,,4.6,NO,8,https://www.amazon.com/ZOMOY-Slainte-Guinness-Sign-Wall-metalsign-20220305-1/dp/B09TZHG54R/ref=sr_1_13?keywords=guinness+memorabilia&qid=1671397212&sr=8-13,guiness memoribilia,2022-12-18
Ultrathin LED Neon Sign Art Wall Lights for Bedroom Windows Glass Hotel Pub Cafe Wedding Birthday Party Gifts(It's 5:00 & Parrot),65.99,,,4.6,NO,422,https://www.amazon.com/Ultrathin-LED-Bedroom-Windows-Birthday/dp/B08G7ZTCBG/ref=sr_1_14?keywords=guinness+memorabilia&qid=1671397212&sr=8-14,guiness memoribilia,2022-12-18
Guinness Retro Funny Bar Wall Decor Home Decor Retro Sign Tin Sign 12 X 8 Inches,12.99,,,4.6,NO,32,https://www.amazon.com/Guinness-Retro-Funny-Decor-Inches/dp/B08VDTP8VQ/ref=sr_1_15?keywords=guinness+memorabilia&qid=1671397212&sr=8-15,guiness memoribilia,2022-12-18
Uptell My Goodness Guinness Metal Wall Sign 12x16 inch Plaque Vintage Retro Sign Art Picture Print,15.99,,,4.7,NO,23,https://www.amazon.com/Uptell-Goodness-Guinness-Vintage-Picture/dp/B07RJ2M49Q/ref=sr_1_16?keywords=guinness+memorabilia&qid=1671397212&sr=8-16,guiness memoribilia,2022-12-18
HWC Trading Alec Guinness Gift USL Framed Signed Printed Autograph Star Wars Gifts Obi-Wan Kenobi Print Photo Picture Display - US Letter Size,21.99,,,4.0,NO,10,https://www.amazon.com/HWC-Trading-Guinness-Printed-Autograph/dp/B09W761H3Y/ref=sr_1_17?keywords=guinness+memorabilia&qid=1671397212&sr=8-17,guiness memoribilia,2022-12-18
Guinness Metal Sign with Iconic Toucan with Football Design (20Cm X 30Cm),29.99,,,4.8,NO,46,https://www.amazon.com/Guinness-Iconic-Toucan-Football-Design/dp/B011BR5BZE/ref=sr_1_18?keywords=guinness+memorabilia&qid=1671397212&sr=8-18,guiness memoribilia,2022-12-18
"Neon Beer Signs, Windows Light LDGJ Colorful Handmade Glass Neon Signs for Wall Decor,Neon Light Signs for Beer Bar Club,Cabana Bar,Restaurant,Ideal for Gifts- Cocktails and Dreams",124.99,139.99,,4.4,NO,82,https://www.amazon.com/LDGJ-Crown-Recreation-Lights-Windows/dp/B01C0FNCT8/ref=sr_1_19?keywords=guinness+memorabilia&qid=1671397212&sr=8-19,guiness memoribilia,2022-12-18
SmartCows Aim for A Guinness Vintage Decor Sign 12x16 Tin Sign,15.99,,,4.7,NO,5,https://www.amazon.com/SmartCows-Guinness-Vintage-Decor-12x16/dp/B0899DJLX3/ref=sr_1_20?keywords=guinness+memorabilia&qid=1671397212&sr=8-20,guiness memoribilia,2022-12-18
TISOSO Metal Running Deer Bullet Holes Crossing Signs Warning Street Road Tin Sign Vintage Outdoor Living Room Kitchen Decorations 12X12Inch,12.99,,,4.6,NO,124,https://www.amazon.com/TISOSO-Running-Crossing-Decorations-12X12Inch/dp/B07KYKW35X/ref=sr_1_21?keywords=guinness+memorabilia&qid=1671397212&sr=8-21,guiness memoribilia,2022-12-18
"Beer Signs, Arikit Metal Bar Signs, Retro Tin Vintage Wall Decorations, Beer Handmade Wall Art Hanging Light Up Sign, for Bar, Home, Kitchen, Living Room",31.99,,,4.6,NO,25,https://www.amazon.com/Arikit-Vintage-Decorations-Handmade-Hanging/dp/B09BF112BH/ref=sr_1_22?keywords=guinness+memorabilia&qid=1671397212&sr=8-22,guiness memoribilia,2022-12-18
Alec Guinness Star Wars Authentic Signed 3.5x4 7/8 Photo PSA/DNA Slabbed,1799.99,,,0,NO,0,https://www.amazon.com/Guinness-Authentic-Signed-3-5x4-Slabbed/dp/B06Y4DC9C4/ref=sr_1_23?keywords=guinness+memorabilia&qid=1671397212&sr=8-23,guiness memoribilia,2022-12-18
Extra Parrot Lady Luck Metal Frame Neon Sign 42X32CM Real Glass Neon Sign Light for Beer Bar Pub Garage Room,129.99,,,4.2,NO,102,https://www.amazon.com/Corona-Extra-Parrot-Neon-Garage/dp/B0772GZYPB/ref=sr_1_24?keywords=guinness+memorabilia&qid=1671397212&sr=8-24,guiness memoribilia,2022-12-18
Keviewly Guinness for Strength Tin Sign Vintage Wall Poster Retro Iron Painting Metal Plaque Sheet for Bar Cafe Garage Home Gift Birthday Wedding,12.99,,,4.0,NO,9,https://www.amazon.com/Keviewly-Guinness-Strength-Painting-Birthday/dp/B08Z6NM7W4/ref=sr_1_25?keywords=guinness+memorabilia&qid=1671397212&sr=8-25,guiness memoribilia,2022-12-18
FINEON M Parrot Handcrafted Glass Tube neon Sign 17(w) insx14(h) ins for Bedroom Decoration Bar Pub Neon Light Gift,119.99,,,4.9,NO,12,https://www.amazon.com/Parrot-Handcrafted-Glass-insx13-Bedroom/dp/B07JKJ8N2R/ref=sr_1_26?keywords=guinness+memorabilia&qid=1671397212&sr=8-26,guiness memoribilia,2022-12-18
"Alec Guinness""Star Wars"" AUTOGRAPH Signed Custom Framed 16x20 Display ACOA LOA",850.99,,,0,NO,0,https://www.amazon.com/Guinness-AUTOGRAPH-Signed-Custom-Display/dp/B09GG5QNGF/ref=sr_1_27?keywords=guinness+memorabilia&qid=1671397212&sr=8-27,guiness memoribilia,2022-12-18
"There's nothing like a Guinness Retro Vintage Tin Sign 12"" X 8""",8.99,,,4.8,NO,48,https://www.amazon.com/Mega-Deal-Theres-Nothing-Guinness-Vintage/dp/B01KKDN9FY/ref=sr_1_28?keywords=guinness+memorabilia&qid=1671397212&sr=8-28,guiness memoribilia,2022-12-18
Guinness Black is Beautiful Embossed 3D Vintage Metal Irish Pub Sign,24.99,,,0,NO,0,https://www.amazon.com/GUINNESS-BEAUTIFUL-Embossed-Vintage-Pub/dp/B00178NVT6/ref=sr_1_29?keywords=guinness+memorabilia&qid=1671397212&sr=8-29,guiness memoribilia,2022-12-18
"Swono Beer Poster Tin Signs,Long Billed Parrot Hold Beer Lovely Day for a Guinness Vintage Metal Tin Sign for Men Women,Wall Decor for Bars,Restaurants,Cafes Pubs,12x8 Inch",9.99,,,4.5,NO,519,https://www.amazon.com/Swono-Poster-Guinness-Vintage-Restaurants/dp/B083W2QC24/ref=sr_1_30?keywords=guinness+memorabilia&qid=1671397212&sr=8-30,guiness memoribilia,2022-12-18
"Five O Clock Somewhere Unique Metal Wall Decor for Home, Bar, Diner, Pub, 16 x 4 Inches,Fun Kitchen Decor, Unique Drinking Sign, Funny Bar Signs, Vintage Kitchen Signs",16.99,,,4.0,NO,445,https://www.amazon.com/Somewhere-Unique-Kitchen-Drinking-Vintage/dp/B097LKPH4C/ref=sr_1_31?keywords=guinness+memorabilia&qid=1671397212&sr=8-31,guiness memoribilia,2022-12-18
"Vintage photograph of Jay Mulligan, Contestant in the Guinness""win your own pub"" competition.",.99,,,0,NO,0,https://www.amazon.com/photograph-Mulligan-Contestant-Guinness-competition/dp/B08BPKKQXB/ref=sr_1_32?keywords=guinness+memorabilia&qid=1671397212&sr=8-32,guiness memoribilia,2022-12-18
Tin Sign 1924 Prescription for Whiskey During Prohibition Vintage Look Metal Tin Sign 12X8 Inches Club Restaurant Gift Vintage,13.99,,,4.3,NO,41,https://www.amazon.com/Prescription-Whiskey-Prohibition-Vintage-Restaurant/dp/B08TM4Z25W/ref=sr_1_33?keywords=guinness+memorabilia&qid=1671397212&sr=8-33,guiness memoribilia,2022-12-18
"Bar Signs, Arikit Metal Wall Decorations, Retro Tin Vintage Decor Signs, Handmade Wall Art Hanging Design Light Up Sign, for Cafe, Bar, Home, Kitchen, Living Room-Battery Operated",33.99,,,4.3,NO,50,https://www.amazon.com/Arikit-Decorations-Handmade-Room-Battery-Operated/dp/B098J2WV3H/ref=sr_1_34?keywords=guinness+memorabilia&qid=1671397212&sr=8-34,guiness memoribilia,2022-12-18
"NINGFEI Tin Sign Poster Plate 8""x12"" of Guinness Black Beer Squirrel Like to Drink Sign for Gym Wine Cellar Man Cave Decor Metal Signs Unique Decorative Sign",13.99,,,0,NO,0,https://www.amazon.com/NINGFEI-Poster-Guinness-Squirrel-Decorative/dp/B08ZSZ119R/ref=sr_1_35?keywords=guinness+memorabilia&qid=1671397212&sr=8-35,guiness memoribilia,2022-12-18
Vintage photo of Maureen Guinness.,.99,,,0,NO,0,https://www.amazon.com/Vintage-photo-of-Maureen-Guinness/dp/B087D6D6GL/ref=sr_1_36?keywords=guinness+memorabilia&qid=1671397212&sr=8-36,guiness memoribilia,2022-12-18
Vintage photo of Guinness advertisement with joe mckinney,.99,,,0,NO,0,https://www.amazon.com/Vintage-photo-Guinness-advertisement-mckinney/dp/B07HPF8YFY/ref=sr_1_37?keywords=guinness+memorabilia&qid=1671397212&sr=8-37,guiness memoribilia,2022-12-18
"Vintage photo of Sir Alec Guinness and Darth Vader in one of the scenes from the movie,""Star Wars"".",.99,,,0,NO,0,https://www.amazon.com/Vintage-photo-Guinness-Darth-scenes/dp/B01DAC6IKU/ref=sr_1_38?keywords=guinness+memorabilia&qid=1671397212&sr=8-38,guiness memoribilia,2022-12-18
Vintage photo of Henry Paul Guinness Channon with his wife Ingrid Guinness.,.99,,,0,NO,0,https://www.amazon.com/Vintage-Guinness-Channon-Ingrid-Guinness/dp/B01B5F5UCG/ref=sr_1_39?keywords=guinness+memorabilia&qid=1671397212&sr=8-39,guiness memoribilia,2022-12-18
VeeLVee Tin Sign Fireball Distressed Retro Metal Sign Vintage Tin Sign for Plaque Poster Cafe Wall Art Gift 12 X 8 inchâ€¦,12.99,,,4.5,NO,43,https://www.amazon.com/Eeypy-Fireball-Distressed-Vintage-Plaque/dp/B096R91VMK/ref=sr_1_40?keywords=guinness+memorabilia&qid=1671397212&sr=8-40,guiness memoribilia,2022-12-18
Keviewly NOT My Goodness My Guinness Tin Signs Metal Poster Warning Sign Decor for Garage Home Garden Retro Tin Sign Wall Birthday Party Bar Cafe Kitchen,11.99,,,5.0,NO,3,https://www.amazon.com/Keviewly-Goodness-Guinness-Warning-Birthday/dp/B08Z6N11CD/ref=sr_1_41?keywords=guinness+memorabilia&qid=1671397212&sr=8-41,guiness memoribilia,2022-12-18
"Open Road Brands Pedal to The Metal Wood Sign for Garage, Man Cave or Auto Shop - Large Race Car Wall Decor",32.99,,,4.7,NO,26,https://www.amazon.com/Open-Road-Brands-Pedal-Garage/dp/B08LQV29G8/ref=sr_1_42?keywords=guinness+memorabilia&qid=1671397212&sr=8-42,guiness memoribilia,2022-12-18
"Have a Guinness When You're Tired Tin Sign Wall Retro Metal Bar Pub Poster Metal 12"" X 8""",8.99,,,4.3,NO,38,https://www.amazon.com/Mega-Deal-Guinness-Youre-Tired-Poster/dp/B01IZU39TU/ref=sr_1_43?keywords=guinness+memorabilia&qid=1671397212&sr=8-43,guiness memoribilia,2022-12-18
"Coffee Sign, Arikit Metal Wall Decorations, Retro Tin Vintage Decor Signs, Handmade Wall Art Hanging Design Light Up Sign, for Cafe, Bar, Home, Kitchen, Living Room-Battery Operated",31.99,,,4.5,NO,20,https://www.amazon.com/Arikit-Decorations-Handmade-Room-Battery-Operated/dp/B098PVHPJK/ref=sr_1_44?keywords=guinness+memorabilia&qid=1671397212&sr=8-44,guiness memoribilia,2022-12-18
FlowerBeads Wall Plaque Vintage Metal Tin Signs Bar Pub Decorative Plates Wall Stickers Iron Poster Beer Advertising Sign,11.99,,,4.7,NO,1340,https://www.amazon.com/FlowerBeads-Vintage-Decorative-Stickers-Advertising/dp/B07JFHVWNR/ref=sr_1_45?keywords=guinness+memorabilia&qid=1671397212&sr=8-45,guiness memoribilia,2022-12-18
HWC Trading Ray Park Gift USL Signed Printed Autograph Star Wars Gifts Darth Maul Print Photo Picture Display - US Letter Size,12.99,,,4.4,NO,8,https://www.amazon.com/HWC-Trading-Printed-Autograph-Picture/dp/B09GKTV7X8/ref=sr_1_46?keywords=guinness+memorabilia&qid=1671397212&sr=8-46,guiness memoribilia,2022-12-18
"2BUT Sprite Bottle Caps Metal Tin Signs Cafe Beer Bar Decoration Plat 13.8""Inches Wall Art Plaque Vintage Home Decor",24.99,,,4.4,NO,8,https://www.amazon.com/2but-Sprite-Bottle-Decoration-Vintage/dp/B07YSD2J7D/ref=sr_1_47?keywords=guinness+memorabilia&qid=1671397212&sr=8-47,guiness memoribilia,2022-12-18
Vintage photo of Guinness brewery at dublin,.99,,,0,NO,0,https://www.amazon.com/Vintage-photo-Guinness-brewery-dublin/dp/B07X5DPFJW/ref=sr_1_48?keywords=guinness+memorabilia&qid=1671397212&sr=8-48,guiness memoribilia,2022-12-18
